  [2m2026-06-01T23:38:22.551447Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1152480 at ubuntu@109.205.181.92 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:514 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795567Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mStarting remote compilation pipeline for frankenlibc (hash: eabc2a07ccde81a7)[0m
    [2;3mat[0m rch/src/hook.rs:5987 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795601Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mPrepared dependency sync manifest for 10 roots[0m
    [2;3mat[0m rch/src/hook.rs:6009 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494259Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSyncing project to worker vmi1152480...[0m
    [2;3mat[0m rch/src/hook.rs:6039 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494312Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc -> /data/projects/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259209Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 11764ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259268Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc -> /data/projects/frankenlibc/crates/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099030Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1839ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099094Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-abi -> /data/projects/frankenlibc/crates/frankenlibc-abi on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027046Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1927ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027107Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-bench -> /data/projects/frankenlibc/crates/frankenlibc-bench on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928137Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928200Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-core -> /data/projects/frankenlibc/crates/frankenlibc-core on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829238Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-fixture-exec -> /data/projects/frankenlibc/crates/frankenlibc-fixture-exec on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1933ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763205Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-harness -> /data/projects/frankenlibc/crates/frankenlibc-harness on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2009ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772929Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-membrane -> /data/projects/frankenlibc/crates/frankenlibc-membrane on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683371Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1910ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683439Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc_conformance -> /data/projects/frankenlibc/crates/frankenlibc_conformance on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629310Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1945ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/tools/stdio_synth -> /data/projects/frankenlibc/tools/stdio_synth on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447947Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1818ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447983Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSync complete: 81874 files, 3068286 bytes in 28947ms[0m
    [2;3mat[0m rch/src/hook.rs:6202 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537732Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mExecuting command remotely: cargo bench -p frankenlibc-bench --bench string_bench -- --sample-size 40 --measurement-time 2 --warm-up-time 1[0m
    [2;3mat[0m rch/src/hook.rs:6240 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537823Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/cargo-target -> /data/projects/frankenlibc/.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0[0m
    [2;3mat[0m rch/src/transfer.rs:712 [2;3mon[0m ThreadId(1)

    Updating crates.io index
memcpy/raw/256          time:   [3.0760 ns 3.1346 ns 3.1960 ns]
                        thrpt:  [74.598 GiB/s 76.060 GiB/s 77.510 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  2 (5.00%) high mild
STRING_BENCH mode=raw bench=memcpy_256 samples=69 p50_ns_op=3.076 p95_ns_op=8.965 p99_ns_op=30.000 mean_ns_op=4.377 throughput_ops_s=318972630.331
Benchmarking memcpy/raw/1024
Benchmarking memcpy/raw/1024: Warming up for 1.0000 s
Benchmarking memcpy/raw/1024: Collecting 40 samples in estimated 2.0000 s (168M iterations)
Benchmarking memcpy/raw/1024: Analyzing
memcpy/raw/1024         time:   [11.293 ns 11.405 ns 11.516 ns]
                        thrpt:  [82.811 GiB/s 83.622 GiB/s 84.445 GiB/s]
STRING_BENCH mode=raw bench=memcpy_1024 samples=67 p50_ns_op=11.372 p95_ns_op=20.000 p99_ns_op=40.000 mean_ns_op=13.150 throughput_ops_s=86031172.645
Benchmarking memcpy/raw/4096
Benchmarking memcpy/raw/4096: Warming up for 1.0000 s
Benchmarking memcpy/raw/4096: Collecting 40 samples in estimated 2.0000 s (63M iterations)
Benchmarking memcpy/raw/4096: Analyzing
memcpy/raw/4096         time:   [30.014 ns 31.446 ns 33.391 ns]
                        thrpt:  [114.24 GiB/s 121.31 GiB/s 127.10 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=memcpy_4096 samples=65 p50_ns_op=31.556 p95_ns_op=43.105 p99_ns_op=65.000 mean_ns_op=34.300 throughput_ops_s=31803762.815
Benchmarking memcpy/raw/65536
Benchmarking memcpy/raw/65536: Warming up for 1.0000 s
Benchmarking memcpy/raw/65536: Collecting 40 samples in estimated 2.0003 s (2.2M iterations)
Benchmarking memcpy/raw/65536: Analyzing
memcpy/raw/65536        time:   [859.75 ns 870.43 ns 882.69 ns]
                        thrpt:  [69.147 GiB/s 70.120 GiB/s 70.992 GiB/s]
Found 3 outliers among 40 measurements (7.50%)
  1 (2.50%) low mild
  1 (2.50%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=memcpy_65536 samples=61 p50_ns_op=866.592 p95_ns_op=997.055 p99_ns_op=1141.451 mean_ns_op=879.388 throughput_ops_s=1128471.260

Benchmarking strlen/raw/16
Benchmarking strlen/raw/16: Warming up for 1.0000 s
Benchmarking strlen/raw/16: Collecting 40 samples in estimated 2.0000 s (672M iterations)
Benchmarking strlen/raw/16: Analyzing
strlen/raw/16           time:   [2.9660 ns 3.0798 ns 3.1989 ns]
                        thrpt:  [4.6583 GiB/s 4.8384 GiB/s 5.0240 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  1 (2.50%) low severe
  1 (2.50%) low mild
STRING_BENCH mode=raw bench=strlen_16 samples=69 p50_ns_op=3.283 p95_ns_op=8.750 p99_ns_op=25.000 mean_ns_op=5.117 throughput_ops_s=326675630.482
Benchmarking strlen/raw/64
Benchmarking strlen/raw/64: Warming up for 1.0000 s
Benchmarking strlen/raw/64: Collecting 40 samples in estimated 2.0000 s (264M iterations)
Benchmarking strlen/raw/64: Analyzing
strlen/raw/64           time:   [6.8026 ns 6.9744 ns 7.1809 ns]
                        thrpt:  [8.3005 GiB/s 8.5462 GiB/s 8.7621 GiB/s]
STRING_BENCH mode=raw bench=strlen_64 samples=67 p50_ns_op=7.333 p95_ns_op=13.750 p99_ns_op=50.000 mean_ns_op=11.670 throughput_ops_s=138678596.614
Benchmarking strlen/raw/256
Benchmarking strlen/raw/256: Warming up for 1.0000 s
Benchmarking strlen/raw/256: Collecting 40 samples in estimated 2.0000 s (64M iterations)
Benchmarking strlen/raw/256: Analyzing
strlen/raw/256          time:   [26.725 ns 27.348 ns 27.930 ns]
                        thrpt:  [8.5364 GiB/s 8.7181 GiB/s 8.9213 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) low mild
STRING_BENCH mode=raw bench=strlen_256 samples=65 p50_ns_op=30.096 p95_ns_op=37.500 p99_ns_op=90.000 mean_ns_op=32.320 throughput_ops_s=34574805.674
Benchmarking strlen/raw/1024
Benchmarking strlen/raw/1024: Warming up for 1.0000 s
Benchmarking strlen/raw/1024: Collecting 40 samples in estimated 2.0001 s (17M iterations)
Benchmarking strlen/raw/1024: Analyzing
strlen/raw/1024         time:   [97.039 ns 102.14 ns 106.97 ns]
                        thrpt:  [8.9153 GiB/s 9.3366 GiB/s 9.8277 GiB/s]
STRING_BENCH mode=raw bench=strlen_1024 samples=64 p50_ns_op=113.087 p95_ns_op=125.025 p99_ns_op=152.750 mean_ns_op=110.569 throughput_ops_s=9106875.838
Benchmarking strlen/raw/4096
Benchmarking strlen/raw/4096: Warming up for 1.0000 s
Benchmarking strlen/raw/4096: Collecting 40 samples in estimated 2.0002 s (4.6M iterations)
Benchmarking strlen/raw/4096: Analyzing
strlen/raw/4096         time:   [418.73 ns 426.98 ns 435.65 ns]
                        thrpt:  [8.7563 GiB/s 8.9342 GiB/s 9.1102 GiB/s]
Found 4 outliers among 40 measurements (10.00%)
  2 (5.00%) low severe
  2 (5.00%) low mild
STRING_BENCH mode=raw bench=strlen_4096 samples=62 p50_ns_op=432.681 p95_ns_op=456.402 p99_ns_op=490.000 mean_ns_op=430.095 throughput_ops_s=2314339.530

Benchmarking memcmp/raw/16
Benchmarking memcmp/raw/16: Warming up for 1.0000 s
Benchmarking memcmp/raw/16: Collecting 40 samples in estimated 2.0000 s (337M iterations)
Benchmarking memcmp/raw/16: Analyzing
memcmp/raw/16           time:   [9.6290 ns 10.421 ns 11.164 ns]
                        thrpt:  [1.3348 GiB/s 1.4299 GiB/s 1.5475 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=memcmp_16 samples=68 p50_ns_op=8.469 p95_ns_op=17.500 p99_ns_op=45.000 mean_ns_op=11.169 throughput_ops_s=119475626.187
Benchmarking memcmp/raw/64
Benchmarking memcmp/raw/64: Warming up for 1.0000 s
Benchmarking memcmp/raw/64: Collecting 40 samples in estimated 2.0000 s (55M iterations)
Benchmarking memcmp/raw/64: Analyzing
memcmp/raw/64           time:   [29.201 ns 32.542 ns 35.840 ns]
                        thrpt:  [1.6631 GiB/s 1.8316 GiB/s 2.0412 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  1 (2.50%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=memcmp_64 samples=65 p50_ns_op=30.651 p95_ns_op=72.039 p99_ns_op=117.689 mean_ns_op=36.411 throughput_ops_s=29084414.536
Benchmarking memcmp/raw/256
Benchmarking memcmp/raw/256: Warming up for 1.0000 s
Benchmarking memcmp/raw/256: Collecting 40 samples in estimated 2.0001 s (19M iterations)
Benchmarking memcmp/raw/256: Analyzing
memcmp/raw/256          time:   [109.79 ns 112.56 ns 114.84 ns]
                        thrpt:  [2.0761 GiB/s 2.1182 GiB/s 2.1716 GiB/s]
STRING_BENCH mode=raw bench=memcmp_256 samples=64 p50_ns_op=111.197 p95_ns_op=182.439 p99_ns_op=270.000 mean_ns_op=120.377 throughput_ops_s=9153377.556
Benchmarking memcmp/raw/1024
Benchmarking memcmp/raw/1024: Warming up for 1.0000 s
Benchmarking memcmp/raw/1024: Collecting 40 samples in estimated 2.0003 s (4.9M iterations)
Benchmarking memcmp/raw/1024: Analyzing
memcmp/raw/1024         time:   [345.19 ns 357.45 ns 371.89 ns]
                        thrpt:  [2.5644 GiB/s 2.6680 GiB/s 2.7628 GiB/s]
STRING_BENCH mode=raw bench=memcmp_1024 samples=62 p50_ns_op=393.596 p95_ns_op=465.750 p99_ns_op=571.000 mean_ns_op=441.893 throughput_ops_s=2613107.678
Benchmarking memcmp/raw/4096
Benchmarking memcmp/raw/4096: Warming up for 1.0000 s
Benchmarking memcmp/raw/4096: Collecting 40 samples in estimated 2.0007 s (1.5M iterations)
Benchmarking memcmp/raw/4096: Analyzing
memcmp/raw/4096         time:   [1.2504 µs 1.2788 µs 1.3071 µs]
                        thrpt:  [2.9184 GiB/s 2.9830 GiB/s 3.0507 GiB/s]
STRING_BENCH mode=raw bench=memcmp_4096 samples=60 p50_ns_op=1255.280 p95_ns_op=1402.548 p99_ns_op=1422.329 mean_ns_op=1244.848 throughput_ops_s=782309.795

Benchmarking strcmp/raw/16
Benchmarking strcmp/raw/16: Warming up for 1.0000 s
Benchmarking strcmp/raw/16: Collecting 40 samples in estimated 2.0000 s (624M iterations)
Benchmarking strcmp/raw/16: Analyzing
strcmp/raw/16           time:   [3.5738 ns 3.6676 ns 3.7284 ns]
                        thrpt:  [3.9967 GiB/s 4.0630 GiB/s 4.1696 GiB/s]
STRING_BENCH mode=raw bench=strcmp_16 samples=69 p50_ns_op=3.747 p95_ns_op=12.500 p99_ns_op=35.000 mean_ns_op=7.606 throughput_ops_s=296090757.820
Benchmarking strcmp/raw/64
Benchmarking strcmp/raw/64: Warming up for 1.0000 s
Benchmarking strcmp/raw/64: Collecting 40 samples in estimated 2.0000 s (302M iterations)
Benchmarking strcmp/raw/64: Analyzing
strcmp/raw/64           time:   [7.4233 ns 7.6351 ns 7.7994 ns]
                        thrpt:  [7.6422 GiB/s 7.8066 GiB/s 8.0294 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) low mild
STRING_BENCH mode=raw bench=strcmp_64 samples=68 p50_ns_op=7.920 p95_ns_op=15.266 p99_ns_op=60.000 mean_ns_op=11.095 throughput_ops_s=140889581.605
Benchmarking strcmp/raw/256
Benchmarking strcmp/raw/256: Warming up for 1.0000 s
Benchmarking strcmp/raw/256: Collecting 40 samples in estimated 2.0000 s (72M iterations)
Benchmarking strcmp/raw/256: Analyzing
strcmp/raw/256          time:   [24.872 ns 25.952 ns 27.082 ns]
                        thrpt:  [8.8037 GiB/s 9.1869 GiB/s 9.5859 GiB/s]
Found 4 outliers among 40 measurements (10.00%)
  4 (10.00%) low mild
STRING_BENCH mode=raw bench=strcmp_256 samples=66 p50_ns_op=28.436 p95_ns_op=30.013 p99_ns_op=80.000 mean_ns_op=32.200 throughput_ops_s=36741698.250
Benchmarking strcmp/raw/1024
Benchmarking strcmp/raw/1024: Warming up for 1.0000 s
Benchmarking strcmp/raw/1024: Collecting 40 samples in estimated 2.0001 s (23M iterations)
Benchmarking strcmp/raw/1024: Analyzing
strcmp/raw/1024         time:   [88.871 ns 96.323 ns 104.18 ns]
                        thrpt:  [9.1544 GiB/s 9.9008 GiB/s 10.731 GiB/s]
Found 4 outliers among 40 measurements (10.00%)
  4 (10.00%) high mild
STRING_BENCH mode=raw bench=strcmp_1024 samples=64 p50_ns_op=94.815 p95_ns_op=131.190 p99_ns_op=160.000 mean_ns_op=104.840 throughput_ops_s=10983247.159
Benchmarking strcmp/raw/4096
Benchmarking strcmp/raw/4096: Warming up for 1.0000 s
Benchmarking strcmp/raw/4096: Collecting 40 samples in estimated 2.0002 s (5.9M iterations)
Benchmarking strcmp/raw/4096: Analyzing
strcmp/raw/4096         time:   [335.26 ns 361.89 ns 387.82 ns]
                        thrpt:  [9.8363 GiB/s 10.541 GiB/s 11.378 GiB/s]
STRING_BENCH mode=raw bench=strcmp_4096 samples=62 p50_ns_op=351.846 p95_ns_op=483.729 p99_ns_op=518.487 mean_ns_op=358.787 throughput_ops_s=2873176.830

Benchmarking strchr_absent/raw/16
Benchmarking strchr_absent/raw/16: Warming up for 1.0000 s
Benchmarking strchr_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (320M iterations)
Benchmarking strchr_absent/raw/16: Analyzing
strchr_absent/raw/16    time:   [6.4881 ns 6.8528 ns 7.2014 ns]
                        thrpt:  [2.0692 GiB/s 2.1745 GiB/s 2.2967 GiB/s]
STRING_BENCH mode=raw bench=strchr_absent_16 samples=68 p50_ns_op=5.836 p95_ns_op=10.000 p99_ns_op=45.000 mean_ns_op=7.627 throughput_ops_s=153697570.791
Benchmarking strchr_absent/raw/64
Benchmarking strchr_absent/raw/64: Warming up for 1.0000 s
Benchmarking strchr_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (78M iterations)
Benchmarking strchr_absent/raw/64: Analyzing
strchr_absent/raw/64    time:   [24.981 ns 26.271 ns 27.665 ns]
                        thrpt:  [2.1545 GiB/s 2.2688 GiB/s 2.3860 GiB/s]
STRING_BENCH mode=raw bench=strchr_absent_64 samples=66 p50_ns_op=25.664 p95_ns_op=35.199 p99_ns_op=100.500 mean_ns_op=29.065 throughput_ops_s=38655025.829
Benchmarking strchr_absent/raw/256
Benchmarking strchr_absent/raw/256: Warming up for 1.0000 s
Benchmarking strchr_absent/raw/256: Collecting 40 samples in estimated 2.0000 s (15M iterations)
Benchmarking strchr_absent/raw/256: Analyzing
strchr_absent/raw/256   time:   [119.59 ns 127.13 ns 134.18 ns]
                        thrpt:  [1.7768 GiB/s 1.8753 GiB/s 1.9937 GiB/s]
STRING_BENCH mode=raw bench=strchr_absent_256 samples=63 p50_ns_op=129.157 p95_ns_op=190.264 p99_ns_op=2597.656 mean_ns_op=210.759 throughput_ops_s=7740701.914
Benchmarking strchr_absent/raw/1024
Benchmarking strchr_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strchr_absent/raw/1024: Collecting 40 samples in estimated 2.0001 s (4.0M iterations)
Benchmarking strchr_absent/raw/1024: Analyzing
strchr_absent/raw/1024  time:   [398.53 ns 418.39 ns 441.41 ns]
                        thrpt:  [2.1605 GiB/s 2.2794 GiB/s 2.3930 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strchr_absent_1024 samples=61 p50_ns_op=469.813 p95_ns_op=552.761 p99_ns_op=567.018 mean_ns_op=453.219 throughput_ops_s=2188857.491
Benchmarking strchr_absent/raw/4096
Benchmarking strchr_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strchr_absent/raw/4096: Collecting 40 samples in estimated 2.0007 s (1.4M iterations)
Benchmarking strchr_absent/raw/4096: Analyzing
strchr_absent/raw/4096  time:   [1.4903 µs 1.5371 µs 1.5872 µs]
                        thrpt:  [2.4034 GiB/s 2.4817 GiB/s 2.5596 GiB/s]
STRING_BENCH mode=raw bench=strchr_absent_4096 samples=60 p50_ns_op=1495.950 p95_ns_op=1939.660 p99_ns_op=1950.639 mean_ns_op=1535.974 throughput_ops_s=665551.571

Benchmarking strstr_absent/raw/16
Benchmarking strstr_absent/raw/16: Warming up for 1.0000 s
Benchmarking strstr_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (159M iterations)
Benchmarking strstr_absent/raw/16: Analyzing
strstr_absent/raw/16    time:   [10.397 ns 11.225 ns 12.069 ns]
                        thrpt:  [1.2347 GiB/s 1.3276 GiB/s 1.4332 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strstr_absent_16 samples=67 p50_ns_op=12.109 p95_ns_op=19.674 p99_ns_op=40.000 mean_ns_op=13.956 throughput_ops_s=84763923.770
Benchmarking strstr_absent/raw/64
Benchmarking strstr_absent/raw/64: Warming up for 1.0000 s
Benchmarking strstr_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (64M iterations)
Benchmarking strstr_absent/raw/64: Analyzing
strstr_absent/raw/64    time:   [29.482 ns 33.657 ns 37.133 ns]
                        thrpt:  [1.6052 GiB/s 1.7710 GiB/s 2.0217 GiB/s]
Found 6 outliers among 40 measurements (15.00%)
  6 (15.00%) high mild
STRING_BENCH mode=raw bench=strstr_absent_64 samples=65 p50_ns_op=32.469 p95_ns_op=44.682 p99_ns_op=75.000 mean_ns_op=33.839 throughput_ops_s=31884295.911
Benchmarking strstr_absent/raw/256
Benchmarking strstr_absent/raw/256: Warming up for 1.0000 s
Benchmarking strstr_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (16M iterations)
Benchmarking strstr_absent/raw/256: Analyzing
strstr_absent/raw/256   time:   [133.30 ns 140.18 ns 147.65 ns]
                        thrpt:  [1.6147 GiB/s 1.7008 GiB/s 1.7886 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strstr_absent_256 samples=63 p50_ns_op=140.097 p95_ns_op=213.267 p99_ns_op=300.000 mean_ns_op=264.423 throughput_ops_s=7431540.339
Benchmarking strstr_absent/raw/1024
Benchmarking strstr_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strstr_absent/raw/1024: Collecting 40 samples in estimated 2.0001 s (3.4M iterations)
Benchmarking strstr_absent/raw/1024: Analyzing
strstr_absent/raw/1024  time:   [433.35 ns 465.47 ns 505.14 ns]
                        thrpt:  [1.8879 GiB/s 2.0489 GiB/s 2.2007 GiB/s]
STRING_BENCH mode=raw bench=strstr_absent_1024 samples=61 p50_ns_op=499.006 p95_ns_op=727.322 p99_ns_op=746.835 mean_ns_op=510.210 throughput_ops_s=1914601.738
Benchmarking strstr_absent/raw/4096
Benchmarking strstr_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strstr_absent/raw/4096: Collecting 40 samples in estimated 2.0008 s (1.2M iterations)
Benchmarking strstr_absent/raw/4096: Analyzing
strstr_absent/raw/4096  time:   [1.7338 µs 1.8482 µs 1.9745 µs]
                        thrpt:  [1.9320 GiB/s 2.0640 GiB/s 2.2001 GiB/s]
STRING_BENCH mode=raw bench=strstr_absent_4096 samples=60 p50_ns_op=1762.201 p95_ns_op=2589.000 p99_ns_op=2922.176 mean_ns_op=1921.521 throughput_ops_s=570407.053

Benchmarking strnstr_bounded_absent/raw/16
Benchmarking strnstr_bounded_absent/raw/16: Warming up for 1.0000 s
Benchmarking strnstr_bounded_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (201M iterations)
Benchmarking strnstr_bounded_absent/raw/16: Analyzing
strnstr_bounded_absent/raw/16
                        time:   [9.4453 ns 10.051 ns 10.794 ns]
                        thrpt:  [1.3805 GiB/s 1.4826 GiB/s 1.5776 GiB/s]
STRING_BENCH mode=raw bench=strnstr_bounded_absent_16 samples=67 p50_ns_op=10.055 p95_ns_op=13.127 p99_ns_op=35.000 mean_ns_op=11.161 throughput_ops_s=98621887.523
Benchmarking strnstr_bounded_absent/raw/64
Benchmarking strnstr_bounded_absent/raw/64: Warming up for 1.0000 s
Benchmarking strnstr_bounded_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (71M iterations)
Benchmarking strnstr_bounded_absent/raw/64: Analyzing
strnstr_bounded_absent/raw/64
                        time:   [26.304 ns 27.169 ns 28.103 ns]
                        thrpt:  [2.1209 GiB/s 2.1938 GiB/s 2.2660 GiB/s]
STRING_BENCH mode=raw bench=strnstr_bounded_absent_64 samples=66 p50_ns_op=26.199 p95_ns_op=32.312 p99_ns_op=50.000 mean_ns_op=27.036 throughput_ops_s=36246370.922
Benchmarking strnstr_bounded_absent/raw/256
Benchmarking strnstr_bounded_absent/raw/256: Warming up for 1.0000 s
Benchmarking strnstr_bounded_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (16M iterations)
Benchmarking strnstr_bounded_absent/raw/256: Analyzing
strnstr_bounded_absent/raw/256
                        time:   [125.73 ns 129.03 ns 133.74 ns]
                        thrpt:  [1.7826 GiB/s 1.8478 GiB/s 1.8963 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  2 (5.00%) high mild
STRING_BENCH mode=raw bench=strnstr_bounded_absent_256 samples=63 p50_ns_op=135.971 p95_ns_op=199.125 p99_ns_op=215.500 mean_ns_op=150.824 throughput_ops_s=7640366.877
Benchmarking strnstr_bounded_absent/raw/1024
Benchmarking strnstr_bounded_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strnstr_bounded_absent/raw/1024: Collecting 40 samples in estimated 2.0003 s (4.4M iterations)
Benchmarking strnstr_bounded_absent/raw/1024: Analyzing
strnstr_bounded_absent/raw/1024
                        time:   [423.91 ns 440.10 ns 454.64 ns]
                        thrpt:  [2.0976 GiB/s 2.1670 GiB/s 2.2497 GiB/s]
STRING_BENCH mode=raw bench=strnstr_bounded_absent_1024 samples=62 p50_ns_op=420.518 p95_ns_op=484.814 p99_ns_op=514.670 mean_ns_op=405.322 throughput_ops_s=2260287.245
Benchmarking strnstr_bounded_absent/raw/4096
Benchmarking strnstr_bounded_absent/raw/4096: Warming up for 1.0000 s
